Apr 26 01:10:00 2016.png,0,0.865192917
Apr 26 01:10:30 2016.png,0,0.839489055
Apr 26 01:11:00 2016.png,0,0.287477889
Apr 26 01:11:30 2016.png,0,0.884185215
Apr 26 01:12:00 2016.png,0,0.264809662
Apr 26 01:12:30 2016.png,0,0.258567954
Apr 26 01:13:00 2016.png,0,0.30302458
Apr 26 01:13:30 2016.png,0,0.266122494
Apr 26 01:14:00 2016.png,0,0.261290352
Apr 26 01:14:30 2016.png,0,0.254178029
Apr 26 01:15:00 2016.png,0,0.27216152
Apr 26 01:15:30 2016.png,0,0.261944465
Apr 26 01:16:00 2016.png,0,0.263851526
Apr 26 01:16:30 2016.png,0,0.28522074
Apr 26 01:17:00 2016.png,0,0.277053545
Apr 26 01:17:30 2016.png,0,0.266292932
Apr 26 01:18:00 2016.png,0,0.275307709
Apr 26 01:18:30 2016.png,0,0.280660377
Apr 26 01:19:00 2016.png,0,0.270411078
Apr 26 01:19:30 2016.png,0,0.278725678
Apr 26 01:20:00 2016.png,0,0.572173496
Apr 26 01:20:31 2016.png,0,0.263934441
Apr 26 01:21:00 2016.png,0,0.571814195
Apr 26 01:21:30 2016.png,0,0.569349757
Apr 26 01:22:00 2016.png,0,7.636129127
Apr 26 01:22:30 2016.png,0,3.145599941
Apr 26 01:23:00 2016.png,0,6.028398622
Apr 26 01:23:30 2016.png,0,0.552863355
Apr 26 01:24:00 2016.png,0,0.27445552
Apr 26 01:24:30 2016.png,0,0.616114203
Apr 26 01:25:00 2016.png,0,0.264427329
Apr 26 01:25:30 2016.png,0,0.259378685
Apr 26 01:26:00 2016.png,0,0.295423976
Apr 26 01:26:30 2016.png,0,0.265215028
Apr 26 01:27:00 2016.png,0,0.260539505
Apr 26 01:27:30 2016.png,0,0.25513156
Apr 26 01:28:00 2016.png,0,0.270328162
Apr 26 01:28:30 2016.png,0,0.26697929
Apr 26 01:29:00 2016.png,0,0.264855727
Apr 26 01:29:30 2016.png,0,0.282830004
Apr 26 01:30:00 2016.png,0,0.277684626
Apr 26 01:30:30 2016.png,0,0.26837043
Apr 26 01:31:00 2016.png,0,0.256296986
Apr 26 01:31:30 2016.png,0,0.552236881
Apr 26 01:32:00 2016.png,0,0.264081847
Apr 26 01:32:30 2016.png,0,0.530664984
Apr 26 01:33:00 2016.png,0,0.845191812
Apr 26 01:33:30 2016.png,0,0.838111733
Apr 26 01:34:00 2016.png,0,0.278932967
Apr 26 01:34:30 2016.png,0,0.879569575
Apr 26 01:35:00 2016.png,0,0.26851323
Apr 26 01:35:30 2016.png,0,0.257176813
Apr 26 01:36:00 2016.png,0,0.254399138
Apr 26 01:36:30 2016.png,0,0.280752506
Apr 26 01:37:00 2016.png,0,0.260963296
Apr 26 01:37:30 2016.png,0,0.257536114
Apr 26 01:38:00 2016.png,0,0.295262751
Apr 26 01:38:30 2016.png,0,0.276998268
Apr 26 01:39:00 2016.png,0,0.268333579
Apr 26 01:39:30 2016.png,0,0.256135761
Apr 26 01:40:00 2016.png,0,0.265325582
Apr 26 01:40:30 2016.png,0,0.265569723
Apr 26 01:41:00 2016.png,0,0.262907208
Apr 26 01:41:30 2016.png,0,0.27568083
Apr 26 01:42:00 2016.png,0,0.279596293
Apr 26 01:42:30 2016.png,0,0.556741966
Apr 26 01:43:00 2016.png,0,0.571694428
Apr 26 01:43:30 2016.png,0,0.570538215
Apr 26 01:44:00 2016.png,0,0.26767486
Apr 26 01:44:30 2016.png,0,0.524487765
Apr 26 01:45:00 2016.png,0,0.256628648
Apr 26 01:45:30 2016.png,0,0.270466355
Apr 26 01:46:00 2016.png,0,0.538652528
Apr 26 01:46:30 2016.png,0,0.615552218
Apr 26 01:47:00 2016.png,0,0.545046249
Apr 26 01:47:30 2016.png,0,0.546667711
Apr 26 01:48:00 2016.png,0,0.25479529
Apr 26 01:48:30 2016.png,0,0.278780955
Apr 26 01:49:00 2016.png,0,0.260359854
Apr 26 01:49:30 2016.png,0,0.261354842
Apr 26 01:50:00 2016.png,0,0.293111549
Apr 26 01:50:30 2016.png,0,0.270650612
Apr 26 01:51:00 2016.png,0,0.259807083
Apr 26 01:51:30 2016.png,0,0.284322487
Apr 26 01:52:00 2016.png,0,0.276187537
Apr 26 01:52:30 2016.png,0,0.265887566
Apr 26 01:53:00 2016.png,0,0.254661704
Apr 26 01:53:30 2016.png,0,11.97778781
Apr 26 01:54:00 2016.png,0,3.416080115
Apr 26 01:54:30 2016.png,0,0.595150354
Apr 26 01:55:00 2016.png,0,0.598747973
Apr 26 01:55:30 2016.png,0,0.59655992
Apr 26 01:56:00 2016.png,1,0.294880417
Apr 26 01:56:30 2016.png,1,0.539619878
Apr 26 01:57:00 2016.png,1,0.566945202
Apr 26 01:57:30 2016.png,1,0.557419111
Apr 26 01:58:00 2016.png,1,0.565010503
Apr 26 01:58:30 2016.png,1,0.63799473
Apr 26 01:59:00 2016.png,1,0.561136498
Apr 26 01:59:30 2016.png,1,0.26895084
Apr 26 02:00:00 2016.png,1,0.611429466
Apr 26 02:00:30 2016.png,1,0.278057746
Apr 26 02:01:00 2016.png,1,0.272295106
Apr 26 02:01:30 2016.png,1,0.26632057
Apr 26 02:02:00 2016.png,1,0.341405329
Apr 26 02:02:30 2016.png,1,0.27375995
Apr 26 02:03:00 2016.png,1,0.273257849
Apr 26 02:03:30 2016.png,1,0.296506486
Apr 26 02:04:00 2016.png,1,0.290172649
Apr 26 02:04:30 2016.png,1,0.276321123
Apr 26 02:05:00 2016.png,1,0.265472988
Apr 26 02:05:30 2016.png,1,1.709366708
Apr 26 02:06:00 2016.png,1,5.408115603
Apr 26 02:06:30 2016.png,1,14.26667066
Apr 26 02:07:00 2016.png,1,7.924680314
Apr 26 02:07:30 2016.png,1,0.569791974
Apr 26 02:08:00 2016.png,1,0.26255712
Apr 26 02:08:30 2016.png,1,0.564255049
Apr 26 02:09:00 2016.png,1,0.829820165
Apr 26 02:09:30 2016.png,1,0.540163436
Apr 26 02:10:00 2016.png,1,0.519107459
Apr 26 02:10:30 2016.png,1,0.882416347
Apr 26 02:11:00 2016.png,1,1.034796949
Apr 26 02:11:30 2016.png,1,0.25819944
Apr 26 02:12:00 2016.png,1,0.299081478
Apr 26 02:12:30 2016.png,1,0.269614166
Apr 26 02:13:00 2016.png,1,0.25442217
Apr 26 02:13:30 2016.png,1,0.249640699
Apr 26 02:14:00 2016.png,1,0.839065264
Apr 26 02:14:30 2016.png,1,7.872365124
Apr 26 02:15:00 2016.png,1,5.268287515
Apr 26 02:15:30 2016.png,1,0.359877101
Apr 26 02:16:00 2016.png,1,0.288053693
Apr 26 02:16:30 2016.png,1,0.278499963
Apr 26 02:17:00 2016.png,1,0.277781361
Apr 26 02:17:30 2016.png,1,0.506181825
Apr 26 02:18:00 2016.png,1,2.791890846
Apr 26 02:18:30 2016.png,1,0.249276791
Apr 26 02:19:00 2016.png,1,0.285096366
Apr 26 02:19:30 2016.png,1,0.571662183
Apr 26 02:20:00 2016.png,1,0.274566075
Apr 26 02:20:30 2016.png,1,0.568437684
Apr 26 02:21:00 2016.png,1,0.562223614
Apr 26 02:21:30 2016.png,1,6.588342055
Apr 26 02:22:00 2016.png,1,0.249060289
Apr 26 02:22:30 2016.png,1,0.9422308
Apr 26 02:23:00 2016.png,1,0.252897443
Apr 26 02:23:30 2016.png,1,0.25224333
Apr 26 02:24:00 2016.png,1,0.29590765
Apr 26 02:24:30 2016.png,1,0.259364866
Apr 26 02:25:00 2016.png,1,0.255638267
Apr 26 02:25:30 2016.png,1,0.284677182
Apr 26 02:26:00 2016.png,1,0.263142136
Apr 26 02:26:30 2016.png,1,0.257222877
Apr 26 02:27:00 2016.png,1,0.248977373
Apr 26 02:27:30 2016.png,1,0.262547907
Apr 26 02:28:00 2016.png,1,0.259157577
Apr 26 02:28:30 2016.png,1,0.256743809
Apr 26 02:29:00 2016.png,1,0.27054927
Apr 26 02:29:30 2016.png,1,0.27171009
Apr 26 02:30:00 2016.png,1,0.264192401
Apr 26 02:30:30 2016.png,1,0.250041458
Apr 26 02:31:00 2016.png,0,4.684634802
Apr 26 02:31:30 2016.png,0,16.51199974
Apr 26 02:32:00 2016.png,0,10.46527675
Apr 26 02:32:30 2016.png,0,6.225733343
Apr 26 02:33:00 2016.png,0,0.579000221
Apr 26 02:33:30 2016.png,0,0.535644531
Apr 26 02:34:00 2016.png,0,0.844450177
Apr 26 02:34:30 2016.png,0,0.836927882
Apr 26 02:35:00 2016.png,0,0.570630343
Apr 26 02:35:30 2016.png,0,0.255559957
Apr 26 02:36:00 2016.png,0,0.606804614
Apr 26 02:36:30 2016.png,0,0.261285746
Apr 26 02:37:00 2016.png,0,0.260157171
Apr 26 02:37:30 2016.png,0,0.312960643
Apr 26 02:38:00 2016.png,0,0.272138488
Apr 26 02:38:30 2016.png,0,0.261995136
Apr 26 02:39:00 2016.png,0,6.154794369
Apr 26 02:39:30 2016.png,0,0.365423239
Apr 26 02:40:00 2016.png,0,0.280379385
Apr 26 02:40:30 2016.png,0,0.293351083
Apr 26 02:41:00 2016.png,0,0.28003851
Apr 26 02:41:30 2016.png,0,0.26959574
Apr 26 02:42:00 2016.png,0,0.28604529
Apr 26 02:42:30 2016.png,0,0.279868072
Apr 26 02:43:00 2016.png,0,0.272755749
Apr 26 02:43:30 2016.png,0,0.25685897
Apr 26 02:44:00 2016.png,0,0.262570939
Apr 26 02:44:30 2016.png,0,0.5612102
Apr 26 02:45:00 2016.png,0,0.262497236
Apr 26 02:45:30 2016.png,0,0.572413031
Apr 26 02:46:00 2016.png,0,0.568055351
Apr 26 02:46:30 2016.png,0,0.271793006
Apr 26 02:47:00 2016.png,0,0.57363834
Apr 26 02:47:30 2016.png,0,0.838337448
Apr 26 02:48:00 2016.png,0,0.284442254
Apr 26 02:48:30 2016.png,0,0.890256486
Apr 26 02:49:00 2016.png,0,0.263506044
Apr 26 02:49:30 2016.png,0,0.257199845
Apr 26 02:50:00 2016.png,0,0.307442143
Apr 26 02:50:30 2016.png,0,0.266007333
Apr 26 02:51:00 2016.png,0,0.259936063
Apr 26 02:51:30 2016.png,0,0.256117335
Apr 26 02:52:00 2016.png,0,0.268983085
Apr 26 02:52:30 2016.png,0,0.262008955
Apr 26 02:53:00 2016.png,0,0.264279923
Apr 26 02:53:30 2016.png,0,0.288274801
Apr 26 02:54:00 2016.png,0,0.278757923
Apr 26 02:54:30 2016.png,0,0.264653044
Apr 26 02:55:00 2016.png,0,0.273032134
Apr 26 02:55:30 2016.png,0,0.280586675
Apr 26 02:56:00 2016.png,0,0.26914431
Apr 26 02:56:30 2016.png,0,0.254887419
Apr 26 02:57:00 2016.png,0,0.552066443
Apr 26 02:57:30 2016.png,0,0.262285341
Apr 26 02:58:00 2016.png,0,0.262253096
Apr 26 02:58:30 2016.png,0,0.575900096
Apr 26 02:59:00 2016.png,0,0.825996831
Apr 26 02:59:30 2016.png,0,0.282963591
Apr 26 03:00:00 2016.png,0,0.254974941
Apr 26 03:00:30 2016.png,0,0.881614829
Apr 26 03:01:00 2016.png,0,0.26255712
Apr 26 03:01:30 2016.png,0,0.256048239
Apr 26 03:02:00 2016.png,0,0.30744675
Apr 26 03:02:30 2016.png,0,0.265850715
Apr 26 03:03:00 2016.png,0,0.259820902
Apr 26 03:03:30 2016.png,0,0.289923902
Apr 26 03:04:00 2016.png,0,0.270346588
Apr 26 03:04:30 2016.png,0,0.262690706
Apr 26 03:05:00 2016.png,0,0.257485444
Apr 26 03:05:30 2016.png,0,0.270286704
Apr 26 03:06:00 2016.png,0,0.266403486
Apr 26 03:06:30 2016.png,0,0.26480045
Apr 26 03:07:00 2016.png,0,0.281996241
Apr 26 03:07:30 2016.png,0,0.281940964
Apr 26 03:08:00 2016.png,0,0.271751548
Apr 26 03:08:30 2016.png,0,0.257259729
Apr 26 03:09:00 2016.png,0,0.25890883
Apr 26 03:09:30 2016.png,0,0.556207621
Apr 26 03:10:00 2016.png,0,0.258402123
Apr 26 03:10:30 2016.png,0,0.566982053
Apr 26 03:11:00 2016.png,0,0.559178766
Apr 26 03:11:30 2016.png,0,0.535626106
Apr 26 03:12:00 2016.png,0,0.838176223
Apr 26 03:12:30 2016.png,0,0.83248268
Apr 26 03:13:00 2016.png,0,0.287643721
Apr 26 03:13:30 2016.png,0,0.518554688
Apr 26 03:14:00 2016.png,0,0.316539836
Apr 26 03:14:30 2016.png,0,0.547819318
Apr 26 03:15:00 2016.png,0,0.26100936
Apr 26 03:15:30 2016.png,0,0.30213554
Apr 26 03:16:00 2016.png,0,0.26825527
Apr 26 03:16:30 2016.png,0,0.26396208
Apr 26 03:17:00 2016.png,0,0.256218676
Apr 26 03:17:30 2016.png,0,0.271921986
Apr 26 03:18:00 2016.png,0,0.261769421
Apr 26 03:18:30 2016.png,0,0.264749779
Apr 26 03:19:00 2016.png,0,0.282572045
Apr 26 03:19:30 2016.png,0,0.279997052
Apr 26 03:20:00 2016.png,0,0.266693691
Apr 26 03:20:30 2016.png,0,0.274962227
Apr 26 03:21:00 2016.png,0,0.284105985
Apr 26 03:21:30 2016.png,0,0.559381449
Apr 26 03:22:00 2016.png,0,0.547284972
Apr 26 03:22:30 2016.png,0,20.15644808
Apr 26 03:23:00 2016.png,0,4.311251658
Apr 26 03:23:30 2016.png,0,14.95439177
Apr 26 03:24:00 2016.png,0,1.069520195
Apr 26 03:24:30 2016.png,0,0.586232311
Apr 26 03:25:00 2016.png,0,0.524690448
Apr 26 03:25:30 2016.png,0,0.249401165
Apr 26 03:26:00 2016.png,1,0.918931493
Apr 26 03:26:30 2016.png,1,0.263805461
Apr 26 03:27:00 2016.png,1,0.680608785
Apr 26 03:27:30 2016.png,1,11.30299233
Apr 26 03:28:00 2016.png,1,0.336103331
Apr 26 03:28:30 2016.png,1,0.283474904
Apr 26 03:29:00 2016.png,1,0.317023511
Apr 26 03:29:30 2016.png,1,0.282484522
Apr 26 03:30:00 2016.png,1,0.273815227
Apr 26 03:30:30 2016.png,1,0.259936063
Apr 26 03:31:00 2016.png,1,0.288284014
Apr 26 03:31:30 2016.png,1,0.288776902
Apr 26 03:32:00 2016.png,1,0.275690043
Apr 26 03:32:30 2016.png,1,0.286888267
Apr 26 03:33:00 2016.png,1,0.284165868
Apr 26 03:33:30 2016.png,1,0.273239424
Apr 26 03:34:00 2016.png,1,0.260065043
Apr 26 03:34:30 2016.png,1,0.263731759
Apr 26 03:35:00 2016.png,1,0.567120246
Apr 26 03:35:30 2016.png,1,0.267467571
Apr 26 03:36:00 2016.png,1,0.581225125
Apr 26 03:36:30 2016.png,1,2.018660635
Apr 26 03:37:00 2016.png,1,6.518812647
Apr 26 03:37:30 2016.png,1,2.621858417
Apr 26 03:38:00 2016.png,1,0.865248194
Apr 26 03:38:30 2016.png,1,0.289145416
Apr 26 03:39:00 2016.png,1,0.526113834
Apr 26 03:39:30 2016.png,1,0.644171949
Apr 26 03:40:00 2016.png,1,0.26837043
Apr 26 03:40:30 2016.png,1,0.263658056
Apr 26 03:41:00 2016.png,1,0.314236623
Apr 26 03:41:30 2016.png,1,0.269987286
Apr 26 03:42:00 2016.png,1,0.265505233
Apr 26 03:42:30 2016.png,1,0.261189011
Apr 26 03:43:00 2016.png,1,0.280821602
Apr 26 03:43:30 2016.png,1,0.269102852
Apr 26 03:44:00 2016.png,1,0.267946639
Apr 26 03:44:30 2016.png,1,0.288284014
Apr 26 03:45:00 2016.png,1,0.279490345
Apr 26 03:45:30 2016.png,1,0.277306899
Apr 26 03:46:00 2016.png,1,0.277901128
Apr 26 03:46:30 2016.png,1,0.286943544
Apr 26 03:47:00 2016.png,1,0.273792195
Apr 26 03:47:30 2016.png,1,0.261552919
Apr 26 03:48:00 2016.png,1,0.265251879
Apr 26 03:48:30 2016.png,1,0.565203973
Apr 26 03:49:00 2016.png,1,0.275579489
Apr 26 03:49:30 2016.png,1,0.580027454
Apr 26 03:50:00 2016.png,1,0.838222288
Apr 26 03:50:30 2016.png,1,0.279573261
Apr 26 03:51:00 2016.png,1,0.259843934
Apr 26 03:51:30 2016.png,1,0.901155292
Apr 26 03:52:00 2016.png,1,0.857873305
Apr 26 03:52:30 2016.png,1,0.276321123
Apr 26 03:53:00 2016.png,1,0.313476563
Apr 26 03:53:30 2016.png,1,0.272659014
Apr 26 03:54:00 2016.png,1,0.264579341
Apr 26 03:54:30 2016.png,1,0.686795217
Apr 26 03:55:00 2016.png,1,0.743744472
Apr 26 03:55:30 2016.png,1,19.41295235
Apr 26 03:56:00 2016.png,1,0.251524727
Apr 26 03:56:30 2016.png,1,1.311145711
Apr 26 03:57:00 2016.png,1,0.265205815
Apr 26 03:57:30 2016.png,1,0.255338849
Apr 26 03:58:00 2016.png,1,0.277044332
Apr 26 03:58:30 2016.png,1,0.277850457
Apr 26 03:59:00 2016.png,1,0.269766178
Apr 26 03:59:30 2016.png,1,0.249424197
Apr 26 04:00:00 2016.png,1,0.261677292
Apr 26 04:00:30 2016.png,1,0.554093271
Apr 26 04:01:00 2016.png,1,0.254961122
Apr 26 04:01:30 2016.png,1,0.566502985
Apr 26 04:02:00 2016.png,1,2.0089595
Apr 26 04:02:30 2016.png,1,6.97777399
Apr 26 04:03:00 2016.png,1,1.218395305
Apr 26 04:03:30 2016.png,1,7.245554798
Apr 26 04:04:00 2016.png,1,0.646479769
Apr 26 04:04:30 2016.png,1,0.251814932
Apr 26 04:05:00 2016.png,1,0.972043595
Apr 26 04:05:30 2016.png,1,0.269641804
Apr 26 04:06:00 2016.png,1,0.449278634
Apr 26 04:06:30 2016.png,1,5.594473209
Apr 26 04:07:00 2016.png,1,0.279757518
Apr 26 04:07:30 2016.png,1,0.274695055
Apr 26 04:08:00 2016.png,1,0.293019421
Apr 26 04:08:30 2016.png,1,0.270001106
Apr 26 04:09:00 2016.png,1,0.271300118
Apr 26 04:09:30 2016.png,1,0.283567033
Apr 26 04:10:00 2016.png,1,0.287307451
Apr 26 04:10:30 2016.png,1,0.2643352
Apr 26 04:11:00 2016.png,1,0.279103405
Apr 26 04:11:30 2016.png,1,0.287169259
Apr 26 04:12:00 2016.png,1,0.267444539
Apr 26 04:12:30 2016.png,1,0.253542342
Apr 26 04:13:00 2016.png,1,0.758641657
Apr 26 04:13:30 2016.png,1,22.36444668
Apr 26 04:14:00 2016.png,1,10.58341318
Apr 26 04:14:30 2016.png,1,7.087416163
Apr 26 04:15:00 2016.png,1,1.20396337
Apr 26 04:15:30 2016.png,1,0.284824587
Apr 26 04:16:00 2016.png,1,0.837052255
Apr 26 04:16:30 2016.png,1,0.832892652
Apr 26 04:17:00 2016.png,1,0.27631191
Apr 26 04:17:30 2016.png,1,0.879629459
Apr 26 04:18:00 2016.png,1,1.920566775
Apr 26 04:18:30 2016.png,1,0.270116266
Apr 26 04:19:00 2016.png,1,0.305424528
Apr 26 04:19:30 2016.png,1,0.284433041
Apr 26 04:20:00 2016.png,1,0.28386645
Apr 26 04:20:30 2016.png,1,0.258079673
Apr 26 04:21:00 2016.png,1,0.278384802
Apr 26 04:21:30 2016.png,1,0.266362028
Apr 26 04:22:00 2016.png,1,0.264924823
Apr 26 04:22:30 2016.png,1,12.63961159
Apr 26 04:23:00 2016.png,1,5.725880749
Apr 26 04:23:30 2016.png,1,8.023488171
Apr 26 04:24:00 2016.png,1,15.65781158
Apr 26 04:24:30 2016.png,1,0.309597951
Apr 26 04:25:00 2016.png,1,0.589756228
Apr 26 04:26:00 2016.png,1,0.277237802
Apr 26 04:26:30 2016.png,1,0.277813606
Apr 26 04:27:00 2016.png,1,0.541328862
Apr 26 04:27:30 2016.png,1,0.860872089
Apr 26 04:28:00 2016.png,1,0.579497715
Apr 26 04:28:30 2016.png,1,0.562154518
Apr 26 04:29:00 2016.png,1,0.262455778
Apr 26 04:29:30 2016.png,1,0.892790021
Apr 26 04:30:00 2016.png,1,0.267357017
Apr 26 04:30:30 2016.png,1,0.267661041
Apr 26 04:31:00 2016.png,1,0.315798202
Apr 26 04:31:30 2016.png,1,0.271908166
Apr 26 04:32:00 2016.png,1,0.268927808
Apr 26 04:32:30 2016.png,1,0.298238502
Apr 26 04:33:00 2016.png,1,0.279389004
Apr 26 04:33:30 2016.png,1,0.270963849
Apr 26 04:34:00 2016.png,1,0.26478663
Apr 26 04:34:30 2016.png,1,0.280466907
Apr 26 04:35:00 2016.png,1,0.273124263
Apr 26 04:35:30 2016.png,1,0.270802624
Apr 26 04:36:00 2016.png,1,0.290269384
Apr 26 04:36:30 2016.png,1,0.291015625
Apr 26 04:37:00 2016.png,1,0.27952259
Apr 26 04:37:30 2016.png,1,0.264662257
Apr 26 04:38:00 2016.png,1,0.56114571
Apr 26 04:38:30 2016.png,1,0.274920769
Apr 26 04:39:00 2016.png,1,0.269729326
Apr 26 04:39:30 2016.png,1,0.582091134
Apr 26 04:40:00 2016.png,1,0.847172575
Apr 26 04:40:30 2016.png,1,0.273520416
Apr 26 04:41:00 2016.png,1,0.854441517
Apr 26 04:41:30 2016.png,1,0.849503427
Apr 26 04:42:00 2016.png,1,0.568179724
Apr 26 04:42:30 2016.png,1,0.535229953
Apr 26 04:43:00 2016.png,1,0.894835274
Apr 26 04:43:30 2016.png,1,0.267149727
Apr 26 04:44:00 2016.png,1,0.266822671
Apr 26 04:44:30 2016.png,1,0.311657024
Apr 26 04:45:00 2016.png,1,0.271313937
Apr 26 04:45:30 2016.png,1,0.269066001
Apr 26 04:46:00 2016.png,0,0.262745983
Apr 26 04:46:30 2016.png,0,0.282502948
Apr 26 04:47:00 2016.png,0,0.270747347
Apr 26 04:47:30 2016.png,0,0.270300523
Apr 26 04:48:00 2016.png,0,0.295106132
Apr 26 04:48:30 2016.png,0,0.285294443
Apr 26 04:49:00 2016.png,0,0.279439674
Apr 26 04:49:30 2016.png,0,0.282627322
Apr 26 04:50:00 2016.png,0,0.290868219
Apr 26 04:50:30 2016.png,0,0.277901128
Apr 26 04:51:00 2016.png,0,0.264648438
Apr 26 04:51:30 2016.png,0,0.266136313
Apr 26 04:52:00 2016.png,0,0.561772185
Apr 26 04:52:30 2016.png,0,0.267591944
Apr 26 04:53:00 2016.png,0,0.580663141
Apr 26 04:53:30 2016.png,0,0.574131228
Apr 26 04:54:00 2016.png,0,0.277656987
Apr 26 04:54:30 2016.png,0,0.261755601
Apr 26 04:55:00 2016.png,0,0.632342644
Apr 26 04:55:30 2016.png,0,0.266960864
Apr 26 04:56:00 2016.png,0,0.269167342
Apr 26 04:56:30 2016.png,0,0.315595519
Apr 26 04:57:00 2016.png,0,0.273331552
Apr 26 04:57:30 2016.png,0,0.266933225
Apr 26 04:58:00 2016.png,0,0.302854142
Apr 26 04:58:30 2016.png,0,1.351101857
Apr 26 04:59:00 2016.png,0,7.548934073
Apr 26 04:59:30 2016.png,0,0.26690098
Apr 26 05:00:00 2016.png,0,15.61704931
Apr 26 05:00:30 2016.png,0,2.150865087
Apr 26 05:01:00 2016.png,1,0.292756854
Apr 26 05:01:30 2016.png,1,0.291296617
Apr 26 05:02:00 2016.png,1,0.290444428
Apr 26 05:02:30 2016.png,1,0.264482606
Apr 26 05:03:00 2016.png,1,0.247839586
Apr 26 05:03:30 2016.png,1,2.389491819
Apr 26 05:04:00 2016.png,1,1.347103479
Apr 26 05:04:30 2016.png,1,3.026450103
Apr 26 05:05:00 2016.png,1,4.764920217
Apr 26 05:05:30 2016.png,1,0.626400354
Apr 26 05:06:00 2016.png,1,0.551753206
Apr 26 05:06:30 2016.png,1,0.836692954
Apr 26 05:07:00 2016.png,1,0.83472601
Apr 26 05:07:30 2016.png,1,0.278389409
Apr 26 05:08:00 2016.png,1,0.249281397
Apr 26 05:08:30 2016.png,1,0.861420254
Apr 26 05:09:00 2016.png,1,0.257752616
Apr 26 05:09:30 2016.png,1,0.255219082
Apr 26 05:10:00 2016.png,1,0.294493477
Apr 26 05:10:30 2016.png,1,0.260092681
Apr 26 05:11:00 2016.png,1,0.264630012
Apr 26 05:11:30 2016.png,1,0.251980764
Apr 26 05:12:00 2016.png,1,0.276850862
Apr 26 05:12:30 2016.png,1,0.258448187
Apr 26 05:13:00 2016.png,1,0.255435584
Apr 26 05:13:30 2016.png,1,0.283129422
Apr 26 05:14:00 2016.png,1,0.272682046
Apr 26 05:14:30 2016.png,1,0.263819281
Apr 26 05:15:00 2016.png,1,2.836296801
Apr 26 05:15:30 2016.png,1,0.590976931
Apr 26 05:16:00 2016.png,1,5.484766546
Apr 26 05:16:30 2016.png,1,0.249170843
Apr 26 05:17:00 2016.png,1,0.325310473
Apr 26 05:17:30 2016.png,1,0.552748194
Apr 26 05:18:00 2016.png,1,0.255541532
Apr 26 05:18:30 2016.png,1,0.565337559
Apr 26 05:19:00 2016.png,1,0.558630601
Apr 26 05:19:30 2016.png,1,0.544401349
Apr 26 05:20:00 2016.png,1,0.247535562
Apr 26 05:20:30 2016.png,1,0.893024948
Apr 26 05:21:00 2016.png,0,0.25313237
Apr 26 05:21:30 2016.png,0,0.258245504
Apr 26 05:22:00 2016.png,0,0.297846956
Apr 26 05:22:30 2016.png,0,0.257932267
Apr 26 05:23:00 2016.png,0,0.255417158
Apr 26 05:23:30 2016.png,0,0.278513782
Apr 26 05:24:00 2016.png,0,0.267099057
Apr 26 05:24:30 2016.png,0,0.254703162
Apr 26 05:25:00 2016.png,0,0.249401165
Apr 26 05:25:30 2016.png,0,0.25902399
Apr 26 05:26:00 2016.png,0,0.264662257
Apr 26 05:26:30 2016.png,0,0.256905034
Apr 26 05:27:00 2016.png,0,0.273363797
